Tarea,Código BIM,Unidad,Cantidad Ejecutada,Cantidad Programada,% Completado,Comienzo Real,Fin Real,Duración Real,% Financiero Ejecutado,Desviación (%),% Programado,Variación de Finalización,Costo Previsto,Costo Real
S.E. VENTANITAS,SEV,,0 hrs,0 hrs,31,2024-09-12 09:00:00,0001-01-01 00:00:00,"26,54 days","15,51%",-7%,24%,0 days,415832997,64482762.32
  INICIO,,,0 hrs,0 hrs,100,2024-09-12 19:00:00,2024-09-12 19:00:00,0 days,System.Object,0%,100%,0 days,0,0
  Bloque 2,B2,,0 hrs,0 hrs,64,2024-09-24 09:00:00,0001-01-01 00:00:00,"12,74 days","69,03%",15%,79%,0 days,48220249,33284596.85
    Piso 1,B2_P1,,0 hrs,0 hrs,64,2024-09-24 09:00:00,0001-01-01 00:00:00,"12,74 days","69,03%",15%,79%,0 days,48220249,33284596.85
      Aula 3,B2_P1_AU3,,0 hrs,0 hrs,68,2024-09-24 09:00:00,0001-01-01 00:00:00,"4,45 days","74,02%",32%,100%,0 days,15111566,11185091
        Cubiertas,B2_P1_AU3_CB,,0 hrs,0 hrs,68,2024-09-24 09:00:00,0001-01-01 00:00:00,"4,45 days","74,02%",32%,100%,0 days,15111566,11185091
          Canoas,B2_P1_AU3_CB_CN,,0 hrs,0 hrs,33,2024-09-24 09:00:00,0001-01-01 00:00:00,"1,83 days","5,84%",67%,100%,0 days,2288669,133712
            Retiro de canoas,B2_P1_AU3_CB_CN_RT,,0 hrs,0 hrs,100,2024-09-24 09:00:00,2024-09-24 19:00:00,1 day,100%,0%,100%,0 days,133712,133712
"            Suministro y colocación de canoa en U en lamina galvanizada calibre 24 moldurada, grafada y soldada en las uniones, desarrollo 0.70 m., incluye:embudos, boquillas, tapas, ganchos de fijación, pintura anticorrosiva verde y de acabado color a definir por in",B2_P1_AU3_CB_CN_STI,,0 hrs,0 hrs,0,0001-01-01 00:00:00,0001-01-01 00:00:00,0 days,0%,100%,100%,0 days,2154957,0
          Ruanas,B2_P1_AU3_CB_RU,,0 hrs,0 hrs,60,2024-09-24 09:00:00,0001-01-01 00:00:00,"3,9 days","7,19%",40%,100%,0 days,1908660,137142
